Merge remote-tracking branch 'origin/master'
#	modified:   Libraries/TH_DeviceManager/DeviceManager.xaml
#	modified:   Libraries/TH_DeviceManager/DeviceManager.xaml.cs
#	modified:   Libraries/TH_DeviceManager/Pages/AddDevice/Page.xaml.cs
#	modified:   Libraries/TH_DeviceManager/Pages/CopyDevice/Page.xaml.cs
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Configuration.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Configuration.pdb
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Database.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Database.pdb
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_DeviceManager.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_DeviceManager.pdb
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_MTConnect.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_MTConnect.pdb
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Plugins_Server.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Plugins_Server.pdb
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Styles.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_Styles.pdb
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_UserManagement.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_UserManagement.pdb
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_WPF.dll
#	modified:   Libraries/TH_DeviceManager/bin/Debug/TH_WPF.pdb
#	modified:   Libraries/TH_DeviceManager/obj/Debug/DeviceManager.baml
#	modified:   Libraries/TH_DeviceManager/obj/Debug/DeviceManager.g.cs
#	modified:   Libraries/TH_DeviceManager/obj/Debug/DeviceManager.g.i.cs
#	modified:   Libraries/TH_DeviceManager/obj/Debug/TH_DeviceManager.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_DeviceManager/obj/Debug/TH_DeviceManager.dll
#	modified:   Libraries/TH_DeviceManager/obj/Debug/TH_DeviceManager.g.resources
#	modified:   Libraries/TH_DeviceManager/obj/Debug/TH_DeviceManager.pdb
#	modified:   Libraries/TH_DeviceManager/obj/Debug/TH_DeviceManager_MarkupCompile.i.cache
#	deleted:    Libraries/TH_DeviceManager/obj/Debug/TH_DeviceManager_MarkupCompile.i.lref
#	modified:   Libraries/TH_DeviceManager/obj/Debug/TH_DeviceManager_MarkupCompile.lref
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_Configuration.dll
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_Configuration.pdb
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_Database.dll
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_Database.pdb
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_Device_Server.dll
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_Device_Server.pdb
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_MTConnect.dll
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_MTConnect.pdb
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_PlugIns_Server.dll
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_PlugIns_Server.pdb
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_UserManagement.dll
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_UserManagement.pdb
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_WPF.dll
#	modified:   Libraries/TH_Device_Server/bin/Debug/TH_WPF.pdb
#	modified:   Libraries/TH_Device_Server/obj/Debug/TH_Device_Server.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_Device_Server/obj/Debug/TH_Device_Server.dll
#	modified:   Libraries/TH_Device_Server/obj/Debug/TH_Device_Server.pdb
#	modified:   Libraries/TH_Global/FileLocations.cs
#	modified:   Libraries/TH_Global/Logger.cs
#	modified:   Libraries/TH_Global/Web/JSON.cs
#	modified:   Libraries/TH_Global/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_Global/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_Global/obj/Debug/TH_Global.dll
#	modified:   Libraries/TH_Global/obj/Debug/TH_Global.pdb
#	modified:   Libraries/TH_MySQL/MySQL_Tools.cs
#	modified:   Libraries/TH_MySQL/obj/Debug/TH_MySQL.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_MySQL/obj/Debug/TH_MySQL.dll
#	modified:   Libraries/TH_MySQL/obj/Debug/TH_MySQL.pdb
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_Database.dll
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_Database.pdb
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_Plugins_Client.dll
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_Plugins_Client.pdb
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_UserManagement.dll
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_UserManagement.pdb
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_WPF.dll
#	modified:   Libraries/TH_PlugIns_Client/bin/Debug/TH_WPF.pdb
#	modified:   Libraries/TH_PlugIns_Client/obj/Debug/TH_Plugins_Client.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_PlugIns_Client/obj/Debug/TH_Plugins_Client.dll
#	modified:   Libraries/TH_PlugIns_Client/obj/Debug/TH_Plugins_Client.pdb
#	modified:   Libraries/TH_PlugIns_Server/bin/Debug/TH_Configuration.dll
#	modified:   Libraries/TH_PlugIns_Server/bin/Debug/TH_Configuration.pdb
#	modified:   Libraries/TH_PlugIns_Server/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_PlugIns_Server/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_PlugIns_Server/bin/Debug/TH_MTConnect.dll
#	modified:   Libraries/TH_PlugIns_Server/bin/Debug/TH_MTConnect.pdb
#	modified:   Libraries/TH_PlugIns_Server/bin/Debug/TH_PlugIns_Server.dll
#	modified:   Libraries/TH_PlugIns_Server/bin/Debug/TH_PlugIns_Server.pdb
#	modified:   Libraries/TH_PlugIns_Server/obj/Debug/TH_PlugIns_Server.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_PlugIns_Server/obj/Debug/TH_PlugIns_Server.dll
#	modified:   Libraries/TH_PlugIns_Server/obj/Debug/TH_PlugIns_Server.pdb
#	modified:   Libraries/TH_Styles/bin/Debug/TH_Styles.dll
#	modified:   Libraries/TH_Styles/bin/Debug/TH_Styles.pdb
#	modified:   Libraries/TH_Styles/obj/Debug/TH_Styles.dll
#	modified:   Libraries/TH_Styles/obj/Debug/TH_Styles.pdb
#	modified:   Libraries/TH_Updater/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_Updater/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_Updater/bin/Debug/TH_Styles.dll
#	modified:   Libraries/TH_Updater/bin/Debug/TH_Styles.pdb
#	modified:   Libraries/TH_Updater/bin/Debug/TH_Updater.dll
#	modified:   Libraries/TH_Updater/bin/Debug/TH_Updater.pdb
#	modified:   Libraries/TH_Updater/bin/Debug/TH_WPF.dll
#	modified:   Libraries/TH_Updater/bin/Debug/TH_WPF.pdb
#	modified:   Libraries/TH_Updater/obj/Debug/TH_Updater.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_Updater/obj/Debug/TH_Updater.dll
#	modified:   Libraries/TH_Updater/obj/Debug/TH_Updater.pdb
#	modified:   Libraries/TH_UserManagement/Controls/Menu.xaml.cs
#	modified:   Libraries/TH_UserManagement/Management/Local/Configurations.cs
#	modified:   Libraries/TH_UserManagement/Management/Remote/Configurations.cs
#	modified:   Libraries/TH_UserManagement/Management/Shared.cs
#	modified:   Libraries/TH_UserManagement/Properties/AssemblyInfo.cs
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_Configuration.dll
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_Configuration.pdb
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_Database.dll
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_Database.pdb
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_Styles.dll
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_Styles.pdb
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_UserManagement.dll
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_UserManagement.pdb
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_WPF.dll
#	modified:   Libraries/TH_UserManagement/bin/Debug/TH_WPF.pdb
#	modified:   Libraries/TH_UserManagement/obj/Debug/TH_UserManagement.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_UserManagement/obj/Debug/TH_UserManagement.dll
#	modified:   Libraries/TH_UserManagement/obj/Debug/TH_UserManagement.pdb
#	modified:   Libraries/TH_WPF/bin/Debug/TH_Global.dll
#	modified:   Libraries/TH_WPF/bin/Debug/TH_Global.pdb
#	modified:   Libraries/TH_WPF/bin/Debug/TH_Styles.dll
#	modified:   Libraries/TH_WPF/bin/Debug/TH_Styles.pdb
#	modified:   Libraries/TH_WPF/bin/Debug/TH_WPF.dll
#	modified:   Libraries/TH_WPF/bin/Debug/TH_WPF.pdb
#	modified:   Libraries/TH_WPF/obj/Debug/TH_WPF.csprojResolveAssemblyReference.cache
#	modified:   Libraries/TH_WPF/obj/Debug/TH_WPF.dll
#	modified:   Libraries/TH_WPF/obj/Debug/TH_WPF.pdb
#	modified:   Server/Plugins/TH_Cycles/obj/Debug/TH_Cycles.csproj.FileListAbsolute.txt
#	modified:   Server/Plugins/TH_Cycles/obj/Debug/TH_Cycles.csprojResolveAssemblyReference.cache
#	modified:   Server/Plugins/TH_Cycles/obj/Debug/TH_Cycles.dll
#	modified:   Server/Plugins/TH_Cycles/obj/Debug/TH_Cycles.pdb
#	modified:   Server/Plugins/TH_GeneratedData/obj/Debug/TH_GeneratedData.csproj.FileListAbsolute.txt
#	modified:   Server/Plugins/TH_GeneratedData/obj/Debug/TH_GeneratedData.csprojResolveAssemblyReference.cache
#	modified:   Server/Plugins/TH_GeneratedData/obj/Debug/TH_GeneratedData.dll
#	modified:   Server/Plugins/TH_GeneratedData/obj/Debug/TH_GeneratedData.pdb
#	modified:   Server/Plugins/TH_InstanceTable/obj/Debug/TH_InstanceTable.csproj.FileListAbsolute.txt
#	modified:   Server/Plugins/TH_InstanceTable/obj/Debug/TH_InstanceTable.csprojResolveAssemblyReference.cache
#	modified:   Server/Plugins/TH_InstanceTable/obj/Debug/TH_InstanceTable.dll
#	modified:   Server/Plugins/TH_InstanceTable/obj/Debug/TH_InstanceTable.pdb
#	modified:   Server/Plugins/TH_OEE/obj/Debug/TH_OEE.csproj.FileListAbsolute.txt
#	modified:   Server/Plugins/TH_OEE/obj/Debug/TH_OEE.csprojResolveAssemblyReference.cache
#	modified:   Server/Plugins/TH_OEE/obj/Debug/TH_OEE.dll
#	modified:   Server/Plugins/TH_OEE/obj/Debug/TH_OEE.pdb
#	modified:   Server/Plugins/TH_ShiftTable/ShiftTable.cs
#	modified:   Server/Plugins/TH_ShiftTable/obj/Debug/GeneratedInternalTypeHelper.g.cs
#	modified:   Server/Plugins/TH_ShiftTable/obj/Debug/TH_ShiftTable.csproj.FileListAbsolute.txt
#	modified:   Server/Plugins/TH_ShiftTable/obj/Debug/TH_ShiftTable.csprojResolveAssemblyReference.cache
#	modified:   Server/Plugins/TH_ShiftTable/obj/Debug/TH_ShiftTable.dll
#	modified:   Server/Plugins/TH_ShiftTable/obj/Debug/TH_ShiftTable.pdb
#	modified:   Server/Plugins/TH_ShiftTable/obj/Debug/TH_ShiftTable_MarkupCompile.lref
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_Configuration.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_Configuration.pdb
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_Database.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_Database.pdb
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_Device_Server.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_Device_Server.pdb
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_Global.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_Global.pdb
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_MTConnect.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_MTConnect.pdb
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_PlugIns_Server.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_PlugIns_Server.pdb
